No,ClassType,ClassCode,Section,CourseName,Credit,Instructors,ClassSize,Request,Reject,PossibleClassrooms,SurveyCode
0,공통필수,SE101a,1,응용 미적분학과 미분방정식,3 3 4,안흥주,60,,금요일 수요일16:30~18:00,4 5 11 12,101
1,공통필수,SE101a,2,응용 미적분학과 미분방정식,5 5,강효상,60,,금요일 수요일16:30~18:00,4 5 11 12,101
2,공통필수,SE101a,3,응용 미적분학과 미분방정식,3 3 4,안소영,50,,월요일9:00~10:30 수요일9:00~10:30 화요일9:00~10:30 목요일9:00~10:30 수요일16:30~18:00,4 5 11 12,101
3,공통필수,SE101a,4,응용 미적분학과 미분방정식,3 3 4,한강진,50,,월요일9:00~10:30 수요일16:30~18:00,4 5 11 12,101
4,공통필수,SE201c,1,선형대수학,3 3 4,이두석,60,,수요일16:30~18:00,4 5 11 12,201
5,공통필수,SE201c,2,선형대수학,3 3 4,안소영,50,,월요일9:00~10:30 수요일9:00~10:30 화요일9:00~10:30 목요일9:00~10:30 수요일16:30~18:00,4 5 11 12,201
6,공통필수,SE201c,3,선형대수학,3 3 4,김호일,60,월요일9:00~18:00 수요일9:00~18:00,,4 5 11 12,201
7,공통필수,SE201d,1,선형대수학 - 심화,3 3 4,한강진,40,,월요일9:00~10:30 수요일16:30~18:00,4 5 11 12,202
8,공통필수,SE206a,1,확률과 통계 및 실습,4 4,김주한,65,,월요일9:00~10:00 금요일 수요일16:30~18:00,16 18,203
9,공통필수,SE206a,2,확률과 통계 및 실습,4 4,김주한,65,,월요일9:00~10:00 금요일 수요일16:30~18:00,16 18,203
10,교선필수,SE321,1,수론 및 추상 대수학(이),3 3,김호일,40,월요일9:00~18:00 수요일9:00~18:00,,0 1 3 4 5 11 12 ,302
11,교선필수,SE329,1,해석학(이),3 3,안흥주,40,,금요일 수요일16:30~18:00,0 1 3 4 5 11 12 ,330
12,교선필수,SE420,1,미분기하학(이),3 3,강효상,40,,금요일 수요일16:30~18:00,0 1 3 4 5 11 12 ,401
13,교선필수,SE424,1,수학특론(이공) - 공학수학의 새로운 접근법,3 3,이정재,50,화요일9:00~18:00 수요일9:00~18:00,,4 5 11 12 16 18,402
14,교선필수,SE321,1,기계학습개론(이공),3 3,박상현,60,화요일14:30~16:00 목요일14:30~16:00,,46,334
15,공통필수,SE103,1,고전역학,3 3,조희승,65,,수요일16:30~18:00,4 5 11 12,103
16,공통필수,SE103,2,고전역학,3 3,조희승,65,,수요일16:30~18:00,4 5 11 12,103
17,공통필수,SE103b,1,고전역학-기초,3 3,박기성,65,,수요일16:30~18:00,4 5 11 12,102
18,공통필수,SE103a,1,고전역학-심화,3 3,윤춘섭,65,,수요일16:30~18:00,4 5 11 12,104
19,공통필수,SE104,1,고전역학 실험,4,박기성,20,,화요일12:00~14:00 화요일16:30~18:00 수요일16:30~18:00,19 20,105
20,공통필수,SE104,2,고전역학 실험,4,조희승,20,,수요일16:30~18:00,19 20,105
21,공통필수,SE104,3,고전역학 실험,4,조희승,20,,수요일16:30~18:00,19 20,105
22,공통필수,SE104,4,고전역학 실험,4,미정1,20,화요일9:00~18:00,,19 20,105
23,공통필수,SE104,5,고전역학 실험,4,미정1,20,화요일9:00~18:00,,19 20,105
24,공통필수,SE104,6,고전역학 실험,4,미정1,20,목요일9:00~18:00,,19 20,105
25,공통필수,SE104,7,고전역학 실험,4,미정1,20,목요일9:00~18:00,,19 20,105
